#,Kevin Ready?,Continent,Country,State/Province/Territory/etc.,Location,Region,Up Front Description,Hint # 1,Description at the end (100 words),Has Chez Edited Description,Wikipedia Link,Tourism Link,Climate,Pics Uploaded?,Who logged,Pictures,TB URL,Notes
1,,,,,,,,,,,,,,FALSE,,,,
1,TRUE,Africa,Botswana,,Botswana,Sub-Saharan Africa,It is a country,An incredible haven for wildlife set among some dynamic landscapes. ,"In a continent known for outstanding wilderness experiences, Botswana stands out among other African destinations as offering some of the best. Renowned for its political stability and commitment to conservation, the country offers you access to a variety of pristine ecosystems. The Okavango Delta, a UNESCO World Heritage Site, delivers world-class safari encounters with exceptional wildlife diversity. Chobe National Park boasts one of the largest elephant populations on Earth, while the Kalahari Desert presents stark beauty and unique cultural heritage. With a low-impact, high-value tourism model, Botswana ensures exclusivity and ecological integrity. For discerning travelers seeking adventure without compromise, Botswana offers an unspoiled, expertly preserved natural environment where wildlife thrives.",Yes,https://en.wikipedia.org/wiki/Botswana,https://www.botswanatourism.co.bw/,Semi-arid climate,TRUE,,No public photo library,,
2,TRUE,Africa,Egypt,,Cairo,North Africa,It is a city,An arid destination know for incredible history - and the structures that pay homage to their past leaders.,"Egypt's capital Cairo is a fabulous fusion of ancient wonder and modern energy, where the past lives side by side with a fast-paced present. Towering above the desert outskirts are the Great Pyramids of Giza and the Sphinx, awe-inspiring relics of one of the world’s oldest civilizations. Within the city, you’ll find the Egyptian Museum, housing treasures of pharaohs, and the lively Khan El Khalili bazaar, where the scent of spices and sound of traditional music fill the air. Along the Nile River, elegant feluccas (traditional wooden sailing boats with a single sail) float past high-rise hotels and minarets that echo with the call to prayer. Whether you’re exploring ancient tombs, sipping tea in a centuries-old café, or watching the sunset over the city from the Citadel, Cairo bursting with both history and heartbeat.",Yes,https://en.wikipedia.org/wiki/Cairo,https://www.experienceegypt.eg/en,Hot semi-arid climate,TRUE,,No public photo library,,
3,TRUE,Africa,Mauritius,,,Africa,It is a country,"This country is an island which is famous for the Dodo, a flightless bird that is now extinct","Powdery white beaches meet crystal-clear turquoise waters and verdant mountains in Mauritius. This Indian Ocean island offers vibrant coral reefs and world-class diving to cascading waterfalls and charming sugarcane fields. Explore the colorful capital of Port Louis, marvel at the Seven Colored Earths of Chamarel, or relax under swaying palm trees by the sea. With its warm hospitality, delicious Creole cuisine, and breathtaking scenery, Mauritius is a dreamy escape.",Yes,https://en.wikipedia.org/wiki/Mauritius,https://www.mymauritius.travel/,Tropical maritime,TRUE,,,,
4,TRUE,Africa,Morocco,,Marrakech,North Africa,It is a city,"Lose yourself in a maze of vibrant souks, spice-laden air, and centuries-old palaces in this magical Moroccan city at the foot of the Atlas Mountains","Marrakech is a vibrant tapestry of color, culture, and centuries-old tradition, nestled near the towering Atlas Mountains. Within the ochre walls of the medina, is a maze of souks, where artisans craft leather, metal, and textiles amid the scent of spices and mint tea. The main square, Jemaa el-Fnaa, is the heart of the city and pulses with life. There, snake charmers, storytellers, and sizzling street food blend into a nightly spectacle unlike any other. Beyond the bustle, peaceful havens like the Majorelle Garden and ornate riads (local, boutique hotels) offer a tranquil contrast. Marrakech captivates with its fusion of old-world magic and modern luxury, making it an unforgetable sensory journey.",Yes,https://en.wikipedia.org/wiki/Marrakesh,https://visitmarrakech.com/en/,Hot semi-arid climate,TRUE,,No public photo library,https://www.visitmorocco.com/en,
5,TRUE,Africa,Namibia,,,Africa,It is a country,It has both the oldest dessert and the largest underground lake in the world ,"A unique blend of both European and local cultures, Namibia is a land of breathtaking contrasts where towering sand dunes meet the wild Atlantic coast and rugged mountains cradle vast savannahs. Home to the otherworldly Namib Desert, the oldest desert in the world, and the iconic red dunes of Sossusvlei, it offers a landscape like no other on Earth. From the haunting beauty of the Skeleton Coast to the rich wildlife of Etosha National Park, Namibia is brimming with adventures, natural wonders and raw, untamed beauty. ",Yes,https://en.wikipedia.org/wiki/Namibia,https://visitnamibia.com.na/,Subtropical,TRUE,,,,
6,TRUE,Africa,Sierra Leone,,,Africa,It is a country,This country had a civil war from 1991 to 2002. Since that time is has worked to rebuild its infrastructure and foster peace and stability.,"A hidden treasure of West Africa, Sierra Leone is where golden beaches stretch along the Atlantic and rainforests brim with vibrant wildlife. Discover the bustling streets of Freetown, home to the historic Cotton Tree and rich cultural heritage, or relax on the pristine shores of Tokeh Beach. Explore breathtaking islands like Banana Island or journey inland to encounter scenic waterfalls and nature reserves. With its warm hospitality, fascinating history, and stunning natural beauty, Sierra Leone is a destination that's perfect for adventurous travelers.",Yes,https://en.wikipedia.org/wiki/Sierra_Leone,https://tourismsierraleone.com/,Tropical,TRUE,,,,
7,TRUE,Africa,South Africa,,Cape Town,Sub-Saharan Africa,It is a city,"This city sits at the meeting point of two oceans, watched over by a flat-topped mountain and known for its penguins, vineyards, and apartheid history.","Cape Town balances adventure with ease, as dramatic landscapes meet a laid-back spirit. Hike to the top of Table Mountain or take a scenic drive along Chapman’s Peak, then unwind with fresh seafood and a glass of fabulous local wine as the sun sets over the Atlantic.
There’s energy here, but it doesn’t overwhelm. Instead, it invites you to explore at your own rhythm—kayak with penguins in False Bay, wander through colorful Bo-Kaap, or browse vibrant weekend markets tucked between city and sea.
Adventure lives here, but so does stillness. Cape Town lets you have both.",Yes,https://en.wikipedia.org/wiki/Cape_Town,https://www.capetown.travel/,Mediterranean climate,TRUE,,,,
8,TRUE,Africa,South Africa,,,Africa,It is a country,"A dynamic nation filled with history (sometimes a troubled history), energetic cities, beautiful beaches, remarkable wines and incredible wildlife. ","The diversity of South Africa runs from modern cities and amenities, natural wonders and an incredibly rich cultural heritage. From iconic Table Mountain to the untamed beauty of Kruger National Park, South Africa offers adventures within breathtaking scenery. Experience world-class vineyards in the Cape Winelands, vibrant city life in Johannesburg, and the historical depths of Robben Island. Encounter the Big Five on a luxury safari or relax along the Garden Route’s pristine coastline. South Africa offers journeys of transformation across a varied array of optioins. For discerning travelers seeking authenticity, excitement, and unforgettable memories, South Africa delivers with power and purpose. ",Yes,https://en.wikipedia.org/wiki/South_Africa,https://www.southafrica.net/uk/en/,semi-arid climate,TRUE,,https://digitalassets.southafrica.net/search.pp,,
9,FALSE,Africa,Sychelles,,,Africa,It is a country,"An Indian Ocean paradise of granite boulders, turquoise waters, and rare giant tortoises, this island nation is a dream escape with French flair and tropical charm.","The Seychelles are a dazzling collection of 115 gorgeous islands scattered across the Indian Ocean, where granite boulders, powdery white sand, and turquoise lagoons create postcard-perfect scenes at every turn. Whether you're snorkeling with sea turtles in clear coral waters, hiking through lush jungles on Mahé, or lounging on the secluded beaches of La Digue, this island paradise feels like a secret kept by nature itself. Luxury resorts blend into the landscape, while Creole culture adds spice and rhythm to the serene setting. It’s the kind of place where time slows down, and every sunset feels like it was made just for you. More than just a destination, The Seychelles are a daydream brought to life.",Yes,https://en.wikipedia.org/wiki/Seychelles,https://tourism.gov.sc/,Tropical maritime,TRUE,Aviva,,,
10,FALSE,Asia,China,,,Asia,It is a country,"Home to ancient walls you can see from space (sort of), spicy street food, and pandas lounging in bamboo forests, this vast land bridges dynasties and digital revolutions.","A land of staggering contrasts and epic scale, China is where ancient wonders and futuristic skylines coexist in balanced harmony. You can walk the Great Wall, wander the Forbidden City, and then hop on a bullet train to a neon-lit metropolis like Shanghai or Shenzhen. From the misty peaks of Zhangjiajie to the spicy street food stalls of Chengdu, every corner of China offers a new flavor, view, or story. Its history spans millennia, but its energy is firmly focused on the future. Whether you seek timeless traditions or cutting-edge innovation, China is a neverending story as vast as its geography.",Yes,https://en.wikipedia.org/wiki/China,???? ,Tropical and subtropical to arid and temperate regions,TRUE,Aviva,,,
11,FALSE,Asia,Japan,,,Asia,It is a country,"This country blends ancient temples and futuristic toilets, and it gave the world sushi, samurai, and sumo wrestling.","Japan is a mesmerizing blend of ancient tradition and cutting-edge modernity, where serene temples and geisha-lined streets sit just steps from glowing arcades and high-speed trains. You can slurp ramen in a bustling Tokyo alley, watch cherry blossoms drift through the air in Kyoto, or soak in an onsen with views of Mount Fuji. From meticulously crafted sushi to robot cafes, Japan is a sensory adventure wrapped in precision and beauty. Each region offers its own unique rhythm, from the quiet forests of Nara to the electric buzz of Shibuya. It’s a place where every detail matters and every moment feels a little magical.",Yes,https://en.wikipedia.org/wiki/Japan,https://www.japan.travel/en/us/,Subarctic to subtropical,TRUE,Aviva,,,
12,FALSE,Asia,Jordan,,,Asia,It is a country,"This country shares a name with one of the most famous basketball players of all time, he even has his own shoe brand named after him.","A land of ancient wonders and dramatic landscapes, Jordan is where the rose-red city of Petra rises from the desert like a mirage and Bedouin hospitality turns strangers into friends. You can float effortlessly in the Dead Sea, explore the Martian-like beauty of Wadi Rum, and follow the footsteps of history through Roman ruins in Jerash and biblical sites along the Jordan River. The country's blend of rich culture, spiritual depth, and jaw-dropping scenery makes every journey feel like an epic tale. Whether sipping tea under desert stars or hiking hidden canyons, Jordan offers adventure with soul and history with heart.",Yes,https://en.wikipedia.org/wiki/Jordan,https://visitjordan.com/,Arid,TRUE,Aviva,,,
13,TRUE,Asia,Nepal and China,Koshi Province,Mount Everest,Asia,"It is a famous geographic feature (e.g Mountain, River, Lake, etc.)",This geographic feature will leave you breathless as you take in summit view into Tibet and Nepal,"The world's highest peak, Mount Everest is truly an awesome mountain that offers climbers an incredible challenge. The trek to basecamp is a hearty adventure of its own, through rugged mountain trails, vibrant Sherpa villages, and ancient monasteries, leading to the foot of this legendary giant. Along the way, hikers experience panoramic views of towering peaks, traverse thrilling suspension bridges, and explore iconic spots like Kala Patthar, which offers one of the best views of Everest. Surrounding hikes in Sagarmatha National Park reveal pristine glaciers, rare Himalayan wildlife, and the spiritual beauty of Tengboche Monastery - and prove that the journey can be just as rewarding as the destination. Whether trekking to base camp, taking a scenic helicopter tour, or simply soaking in the grandeur of the Himalayas, the Everest region promises an unforgettable adventure for hearty explorers.",Yes,https://en.wikipedia.org/wiki/Mount_Everest,https://ntb.gov.np/everest,Alpine,TRUE,,,,
14,FALSE,Asia,Saudi Arabia,,,Asia,It is a country,"When you think of this country you think dessert and Oil, oil, oil.","Saudi Arabia is a land of striking contrasts, where futuristic cities rise from ancient sands and millennia-old ruins meet cutting-edge ambition. From the dramatic rock formations of AlUla and the Nabatean tombs of Hegra, to the sleek skyline of Riyadh and the Red Sea’s pristine coral reefs, it’s a country in the midst of a bold transformation. You can wander bustling souks, explore vast deserts on camelback, or dive into untouched marine worlds—all in one trip. With a rich tapestry of history, culture, and newfound openness to travelers, Saudi Arabia unveils its secrets to the world, one unforgettable experience at a time.",Yes,https://en.wikipedia.org/wiki/Saudi_Arabia,https://www.sta.gov.sa/en/home,Arid,TRUE,Aviva,,,
15,TRUE,Asia,Vietnam,,,Asia,It is a country,This country once defeated the United States in a war,"Vietnam is a vibrant tapestry of stunning landscapes, rich history, and unforgettable flavors. From the emerald-green waters of Ha Long Bay to the golden rice terraces of Sapa, every corner of this country tells a story of natural beauty. Wander the bustling streets of Hanoi and Ho Chi Minh City, savor the aromatic delights of pho and banh mi, or immerse yourself in the peaceful charm of ancient towns like Hoi An. Whether you're cruising the Mekong Delta or exploring misty mountains, Vietnam promises exhilarating journeys full of culture, adventure, and soul-stirring moments.",Yes,https://en.wikipedia.org/wiki/Vietnam,https://vietnam.travel/node/1336,Humid Subtropical,TRUE,,,,
16,TRUE,Australia,Australia,New South Wales,Blue Mountains,Australia,It is a famous geographic feature,A famous group of mountains in Australia,"Australia's Blue Mountains are a wonderland of dramatic cliffs, cascading waterfalls, and lush eucalyptus forests that undulate off into to the horizon. Famous for the mesmerizing blue haze created by the eucalyptus oils in the air, this UNESCO World Heritage site is ideal for nature lovers. Explore the iconic Three Sisters rock formation, ride thrilling cableways over deep valleys, or hike through ancient rainforests teeming with unique wildlife. Just a short trip from Sydney, the Blue Mountains are a bucolic escape into Australia’s serene and majestic wilderness.",Yes,https://en.wikipedia.org/wiki/Blue_Mountains_(New_South_Wales),https://www.visitbluemountains.com.au/about-blue-mountains-tourism,Tempurate,TRUE,,,,
17,TRUE,Australia,Australia,South Australia,Kangaroo Island,Australia,It is a famous geographic feature,"An island off the coast of another island, with a lot of inhabitants that hop","Kangaroo Island is a sanctuary of wildlife, pristine beaches, and rugged natural beauty just off the coast of South Australia. Known as Australia's ""zoo without fences,"" it’s home to kangaroos, koalas, sea lions, and an array of unique native animals thriving in their natural habitats. Explore the Remarkable Rocks, stroll along the powdery sands of Vivonne Bay, or marvel at the playful seals at Seal Bay. Nature lovers will find it is a must-visit destination.",Yes,https://en.wikipedia.org/wiki/Kangaroo_Island,https://www.tourkangarooisland.com.au/,Mediterranean,TRUE,,,,
18,TRUE,Australia,Australia,,Sydney,Australia,It is a city,Famous for its Opera House that suggests sails on a boat,"Home to the world-famous Sydney Opera House and Harbour Bridge, Sydney lies within the bays, points and islands of lovely Sydney Harbour. Relax on the golden sands of Bondi Beach, wander the historic streets of The Rocks, or soak in panoramic views from a ferry to Manly. With its buzzing culture, incredible dining, and endless outdoor adventures, Sydney is a blend of cosmopolitan charm and coastal paradise.",Yes,https://en.wikipedia.org/wiki/Sydney,https://www.sydney.com/,Tempurate,TRUE,,,,
19,FALSE,Europe,Finland,,,Europe,It is a country,"Where saunas outnumber people, reindeer might cause traffic jams, and the sun forgets to set—or rise—depending on the season.","Finland is a serene wonderland where northern lights dance across Arctic skies, saunas outnumber cars, and silence is considered a luxury. In winter, you can mush a husky sled through Lapland’s snowy forests, stay in a glass igloo under the stars, or meet Santa Claus in his official hometown. In summer, the land of a thousand lakes and midnight sun comes alive with wild berries, music festivals, and endless daylight. Whether you're sipping coffee in chic, design-forward Helsinki or listening to the peaceful rustle of birch trees in the countryside, Finland seemlessly blends nature, modernity and calm into one nation.",Yes,https://en.wikipedia.org/wiki/Finland,https://www.visitfinland.com/en/,Tempurate,TRUE,Aviva,,,
20,TRUE,Europe,France,,Paris,Europe,It is a city,"Know for its cuisine, art and light...","Paris, the City of Light, is a captivating blend of romance, history, and timeless elegance. From the iconic Eiffel Tower to the majestic Notre-Dame Cathedral, every corner of this enchanting city tells a story. Stroll along the charming Seine River, explore the art-filled halls of the Louvre, or savor buttery croissants at a quaint cafe. With its world-class cuisine, vibrant culture, and undeniable charm, Paris is a world-famous destination that just might steal your heart.",Yes,https://en.wikipedia.org/wiki/Paris,https://parisjetaime.com/eng/,Temperate,TRUE,,https://drive.google.com/drive/folders/1xV1ENOjxujoN9-pOZjdLia40NHQK5ukx?usp=sharing,,Not sure we can legaly use these images for commercial purposes. They are from Creative Commons
21,FALSE,Europe,France,,,Europe,It is a country,The only place where real champagne is produced.,"Like a living work of art, France is where every bite, view, and moment is steeped in style and history. From the romantic streets of Paris to the lavender fields of Provence, and the sun-drenched beaches of the French Riviera to the snowy peaks of the Alps, it's a place that constantly dazzles. You can sip wine in a medieval village, wander through world-class museums, or simply sit at a café and watch the world go by (and doing nothing has never felt so chic). With its rich culture, irresistible cuisine, and effortless charm, France doesn’t just welcome you—it seduces you.",Yes,https://en.wikipedia.org/wiki/France,https://www.france.fr/en/,Temperate,TRUE,Aviva,,,
22,FALSE,Europe,Germany,,,Europe,It is a country,"This country in Central Europe is known for its rich history, precision engineering, famous composers, and a love for hearty foods like sausages and pretzels.","Germany is a captivating mix of storybook charm and cutting-edge cool, where medieval castles perch on riverbanks and sleek trains zip between vibrant cities. You can raise a stein at a lively beer hall in Munich, wander the half-timbered villages of the Romantic Road, or dive into Berlin’s electrifying blend of history, art, and nightlife. Forests, mountains, and fairytale towns make the countryside feel straight out of a Brothers Grimm tale, while cities pulse with innovation and style. From Black Forest hikes to techno-fueled nights, Germany blends old soul and modern spirit in one incredible package.",Yes,https://en.wikipedia.org/wiki/Germany,https://www.germany.travel/en/home.html,Tempurate,TRUE,Aviva,,,
23,FALSE,North America,Greeland,,,North America,It is a country,"The name of this country suggests that it would be verdant, but it is actually very icy and snow covered most of the year.","Greenland is a vast, otherworldly frontier where icebergs drift like sculptures, glaciers creak and groan, and the silence is as profound as the scenery. Here, you can kayak alongside humpback whales, hike across tundra blooming with Arctic wildflowers, or watch the northern lights swirl above colorful villages clinging to the coast. Despite its name, Greenland is more ice than green—yet its raw beauty and remoteness make every encounter feel like an epic discovery. The Inuit culture adds depth and warmth to this stark landscape, offering insight into a way of life shaped by resilience. For those craving nature at its most powerful and pure, Greenland is the edge of the world and yet invites you in.",Yes,https://en.wikipedia.org/wiki/Greenland,https://visitgreenland.com/,Arctic,TRUE,Aviva,,,
24,TRUE,Europe,Iceland,,Iceland,Europe,It is a country,An island nation that sits between Continental Europe and North America.,"Discover the striking beauty of Iceland, where fire and ice collide in a stunning land of adventure. Witness the gorgeous flows of the Northern Lights, soak in the Blue Lagoon’s geothermal waters, embark on epic glacier hikes or whale-watching tours, and explore majestic waterfalls, black sand beaches, and volcanic landscapes. The capital city, Reykjavik offers vibrant culture, world-class cuisine, and luxurious hotels. Whether you’re chasing midnight sun in summer or magical winter wonderlands, Iceland offers an unforgettable journey. Iceland’s raw, untamed beauty is literally awesome.",Yes,https://en.wikipedia.org/wiki/Iceland,https://www.visiticeland.com/,subarctic climate,TRUE,,,,
25,FALSE,Europe,Ireland,,,Europe,It is a country,If you find a four leaf clover while in this country or if you kiss the Blarney stone while you are there you will have good luck.,"Ireland is a land of brilliant green hills, dramatic coastlines, and legends that feel just a heartbeat away from reality. You can wander through ancient castles, sip pints in cozy pubs where fiddles play into the night, or drive the winding roads of the Wild Atlantic Way, where every bend reveals a new postcard-worthy view. From the literary buzz of Dublin to the mystical beauty of the Cliffs of Moher or the Giant’s Causeway, Ireland is as rich in stories as it is in scenery. The people are famously warm, the weather delightfully unpredictable, and the charm utterly irresistible. In Ireland, every day feels like stepping into a tale told with wit, heart, and a touch of magic.",Yes,https://en.wikipedia.org/wiki/Ireland,https://www.ireland.com/en-us/,Tempurate Oceanic,TRUE,Aviva,,,
