#,Kevin Ready?,Continent,Country,State/Province/Territory/etc.,Location,Region,Up Front Description,Hint # 1,Description at the end (100 words),Has Chez Edited Description,Wikipedia Link,Tourism Link,Climate,Pics Uploaded?,Who logged,Pictures,TB URL,Notes
26,TRUE,Europe,Italy,,Rome,Europe,It is a city,"Julies Ceasar lived here, and he was also killed here by senators who feared he was becoming too powerful","In Rome, ancient ruins and buzzing modern in a spectacular collision that spans much of human history. One moment you're tossing a coin into the Trevi Fountain, the next you're sipping espresso in a café that’s older than most countries. The Colosseum and the Pantheon aren’t just tourist stops — they’re truly awesome time machines that make you feel the history in your bones. In Vatican City, you can marvel at Michelangelo’s ceiling and then, seconds later, walk out to a roaring Vespa-filled street. And just when you think it can’t get better, the pasta, wine, and gelato remind you it absolutely can. Rome doesn’t just tell history — it performs it on every cobbled street, every piazza, every golden hour. It’s chaotic, charming, and completely unforgettable.",Yes,https://en.wikipedia.org/wiki/Rome,https://www.turismoroma.it/en,Mediterranean climate,TRUE,,,,
27,FALSE,Europe,Italy,,,Europe,It is a country,"This European country is famed for its art, ancient ruins, world-class cuisine including pasta and pizza, stylish fashion, and modern cities steeped in history.","A feast for the senses, Italy is where ancient ruins, Renaissance art, and mouthwatering cuisine come together in a country that feels like a living masterpiece. You can stroll the cobblestone streets of Rome, float through the canals of Venice, or sip wine under the Tuscan sun with views that look straight out of a painting. From the dramatic cliffs of the Amalfi Coast to the stylish buzz of Milan, every region has its own rhythm, flavor, and flair. The pasta is fresh, the history is deep, and even a simple espresso feels like an event. In Italy, life isn’t just lived, it’s savored.",Yes,https://en.wikipedia.org/wiki/Italy,https://www.italia.it/en,Tempurate Mediterranean,TRUE,Aviva,,,
28,TRUE,Europe,Lithuania,,,Europe,It is a country,"This Baltic nation boasts medieval castles, lush forests, and a capital with baroque architecture. It was once part of a powerful commonwealth and celebrates vibrant folk traditions and basketball passion.","Not (yet) on the radar of many, the Baltic country of Lithuania blends lush forests, shimmering lakes, and medieval castles to create a fairy-tale landscape. Explore the charming cobblestone streets of Vilnius, a UNESCO-listed capital brimming with Baroque beauty and vibrant culture. From the mystical Hill of Crosses to the golden dunes of the Curonian Spit, the country is a trove of natural and historical wonders. With its warm hospitality, rich traditions, and enchanting scenery, Lithuania promises new adventures at virtually every turn. ",Yes,https://en.wikipedia.org/wiki/Lithuania,https://lithuania.travel/en/media,Humid continental,TRUE,,,,
29,FALSE,Europe,Norway,,,Europe,It is a country,"Where the sun takes midnight shifts, trolls lurk in fjords, and every road trip feels like driving through a screensaver.","Norway is like a gorgeous scenic postcard - except it's real! The landscapes, villages and fjords are so striking that it's hard to believe it's all real. You can ski, swim, and get attacked by a seagull for your waffle all in the same day. Norwegians are effortlessly cool, mostly because their national pastime is standing in saunas before jumping into freezing lakes. And yes, the sun forgets to set in summer and refuses to rise in winter, but the locals just shrug and head out for great nightlife, epic outdoor adventures and to commune with nature anyway. ",Yes,https://en.wikipedia.org/wiki/Norway,https://www.visitnorway.com/,Maritime,TRUE,Aviva,,,
30,FALSE,Europe,Poland,,,Europe,It is a country,"A land where castles outnumber coffee chains, pierogi are practically a food group, and history echoes through every cobblestone street","Poland is a dynamic blend of resilience, rich history, and vibrant culture, where medieval towns, majestic castles, and modern cities live side by side. You can wander the cobbled streets of Kraków, explore the striking architecture of Warsaw, or marvel at the seaside charm of Gdańsk. From the snow-capped Tatra Mountains to the serene beauty of Mazury’s lakes, Poland’s landscapes are as varied as its traditions. Its hearty cuisine, soulful music, and deep-rooted spirit tell stories of a nation that has endured and evolved. Poland doesn’t just invite you to explore, but draws you in with heart and history.",Yes,https://en.wikipedia.org/wiki/Poland,https://www.pot.gov.pl/en,Moderate,TRUE,Aviva,,,
31,FALSE,Europe,Portugal,,,Europe,It is a country,"This coastal nation gave the world port wine, global explorers, and the melancholic melodies of fado echoing through one city's tiled alleys.","Portugal is a sun-kissed gem where golden beaches, cobbled streets, and soulful fado music create a rhythm all its own. In Lisbon, vintage trams rattle through pastel neighborhoods perched over the sea, while Porto tempts with its riverside charm and world-famous wine. You can surf Atlantic waves by day and savor grilled sardines and custard tarts by night. Beyond the cities, explore fairytale palaces in Sintra, the dramatic cliffs of the Algarve, or the quiet vineyards of the Douro Valley. Portugal is where old-world charm and laid-back living blend together in a perfect harmony.",Yes,https://en.wikipedia.org/wiki/Portugal,https://www.visitportugal.com/en,Mediterranean,TRUE,Aviva,,,
32,FALSE,Europe,Slovenia,,,Europe,It is a country,"Tucked between Italy, Austria, and Croatia, this green gem boasts a dragon-guarded capital, fairy-tale lakes, and caves deep enough to hide an army of stalagmites","Slovenia is a hidden European treasure where alpine peaks, emerald rivers, and fairy-tale lakes come together in a compact, stunningly diverse landscape. You can row across the serene waters of Lake Bled, explore the underground marvels of Postojna Cave, or hike through the dramatic beauty of Triglav National Park. In the capital, Ljubljana, pastel baroque buildings, leafy riverbanks, and a youthful creative vibe make the city irresistibly charming. From vineyard-covered hills to Adriatic coastlines, Slovenia packs an incredible amount of wonder into one small, welcoming country. Perhaps Europe’s best-kept secret, it's peaceful, picturesque, and packed with adventure.",Yes,https://en.wikipedia.org/wiki/Slovenia,https://www.slovenia.info/en,"Sub-Mediterranean, Alpine, and continental climates",TRUE,Aviva,,,
33,FALSE,Europe,Spain,,,Europe,It is a country,"Christopher Columbus was Italian, but this countries king and queen sent him on the exploration which ""discovered"" the Americas.","Spain is a vibrant mosaic of sun-soaked beaches, historic cities, flamenco rhythms, and tapas-filled nights, where every region feels like its own unique world. You can marvel at Gaudí’s surreal architecture in Barcelona, wander the palaces of Andalusia, or dance until dawn in the buzzing streets of Madrid. From the green hills of Galicia to the fiery fiestas of Seville, Spain thrives on passion, flavor, and living life to the fullest. The food is a celebration, the pace is unapologetically relaxed, and the energy is infectious. In Spain, every day feels like a festival of culture, color, and joy.",Yes,https://en.wikipedia.org/wiki/Spain,https://www.spain.info/en/,Tempurate,TRUE,Aviva,,,
34,FALSE,Europe,Sweden,,,Europe,It is a country,"Birthplace of IKEA, ABBA, and fika breaks.","Sweden is a sleek and soulful escape where modern design, deep forests, and fika-fueled charm come together in perfect balance. In Stockholm, islands and innovation blend as effortlessly as minimalist fashion and centuries-old palaces, while Lapland offers reindeer safaris, northern lights, and cozy nights in Arctic lodges. Summer brings endless daylight and lakeside swims, while winter turns the countryside into a snow-globe dream. Whether you're strolling cobblestone streets, sailing the archipelago, or unwinding in a sauna, Sweden invites you to slow down and savor the beauty in simplicity. It's both stylish and yet quietly spectacular at the same time.",Yes,https://en.wikipedia.org/wiki/Sweden,https://visitsweden.com/,Subarctic to Oceanic,TRUE,Aviva,,,
35,TRUE,Europe,Switzerland,,,Europe,It is a country,"This country in Europe has a reputation for neutrality, banking, and watches","Switzerland is a storybook destination where snow-capped Alps, sparkling turquoise lakes, and charming villages create picture-perfect scenes. Known for world-class ski resorts, scenic train journeys, and delicious chocolate and cheese, it’s a haven for adventure and indulgence alike. Stroll through the medieval streets of Lucerne, marvel at the Matterhorn in Zermatt, or relax by the serene shores of Lake Geneva. Blending pristine beauty and rich culture, Switzerland is a ideal for adventurers, culture mavens and those who crave luxury.",Yes,https://en.wikipedia.org/wiki/Switzerland,https://www.myswitzerland.com/en-us/,Temperate,TRUE,,,,
36,FALSE,Europe,United Kingdom,,,Europe,It is a country,"Home to tea traditions, royal pageantry, and Shakespeare’s quill.","The United Kingdom is a rich blend of timeless tradition and bold modern flair, where ancient castles, literary legends, and royal pageantry meet vibrant cities and cutting-edge culture. In London, you can tour centuries of history by day and catch a West End show by night, while Edinburgh enchants with its gothic skyline and festival buzz. Beyond the cities, the UK offers rolling green hills in the Cotswolds, misty mountains in Wales, and rugged coastlines in Northern Ireland. Each region has its own accent, charm, and pub with a story to tell. From Shakespeare to Stormzy, the UK is a place where the past is always present and the bedrock of its modern drive.",Yes,https://en.wikipedia.org/wiki/United_Kingdom,https://www.visitbritain.com/en,Humid temperate oceanic,TRUE,Aviva,,,
37,TRUE,North America,Canada,Nova Scotia,Nova Scotia,North America,It is a state/territory/province,"This destination is known for its dramatic ocean views, historic lighthouses, vibrant Celtic culture, and the world’s highest tides. Here, seafood is legendary and maritime heritage runs deep.","Canada’s coastal jewel, Nova Scotia is where rugged cliffs meet the Atlantic in a dramatic display of nature’s majesty. This province commands attention with its historic sites, world-class seafood, and unspoiled landscapes. From the iconic Cabot Trail to the heritage of Lunenburg, a UNESCO World Heritage Site, Nova Scotia offers a compelling blend of culture, adventure, and natural beauty. The Bay of Fundy’s record-breaking tides and the pristine beaches of Cape Breton are must-see marvels. Whether for exploration or relaxation, Nova Scotia sets a national standard for hearty, vibrant coastal tourism. ",Yes,https://en.wikipedia.org/wiki/Nova_Scotia,https://novascotia.com/,Temperate,TRUE,Chez,,,
38,FALSE,North America,Canada,Quebec,,North America,It is a state/territory/province,"This destination blends old world charm with new world flair, offering cobblestone streets, centuries-old architecture, and a very large Francophone population. Here history, language, and culture shape every experience.","Quebec blends old-world charm and natural grandeur. Wander the cobblestone streets of Old Québec, a UNESCO World Heritage Site, where history comes alive in stunning architecture and French heritage. Beyond the cities, discover vast landscapes, from the Laurentian Mountains to the Gaspé Peninsula, ideal for hiking, biking, skiing, and scenic drives. Savor world-renowned cuisine, from fine dining in Montréal to maple delicacies in the countryside. Whether you're drawn to cultural festivals, serene nature, or vibrant urban life, Quebec welcomes you with warmth and authenticity. Embrace this destination where tradition and discovery meet in every season and is distinctly unforgettable.",Yes,https://en.wikipedia.org/wiki/Quebec,https://www.bonjourquebec.com/,Temperate,TRUE,Aviva,,,
39,TRUE,North America,Canada,Yukon,Yukon Territory,North America,It is a state/territory/province,"Explore a land where towering peaks meet endless skies, wildlife roams freely, and the northern lights dance above historic trails once traveled by gold seekers and Indigenous peoples.","One of Canada’s most compelling and authentic wilderness destinations, the Yukon is vast, unspoiled landscapes layered with rich cultural heritage. It offers an experience that is both immersive and unparalleled. Home to iconic landmarks such as the Klondike Gold Rush sites and Kluane National Park (which features North America’s highest mountain), the Yukon is a sanctuary for adventurers and history enthusiasts alike. Visitors can witness the aurora borealis, traverse pristine rivers, and engage with vibrant Indigenous cultures. Supported (in many places) by solid infrastructure and a strong commitment to sustainability, the Yukon delivers a premium northern experience for travelers seeking depth, distinction, and discovery.",Yes,https://en.wikipedia.org/wiki/Yukon,https://www.travelyukon.com/en,Subarctic,TRUE,Chez,,,
40,TRUE,North America,Canada,Yukon,,North America,It is a state/territory/province,"Jack London's ""The Call of the Wild"" is set in this territory.","The Yukon is a vast wilderness, where magical northern lights dance across the sky and rugged mountains meet untamed forests and rolling rivers. Discover the Klondike Gold Rush history in Dawson City, paddle along crystal-clear rivers, or hike through endless trails of unspoiled beauty. Whether you're spotting wildlife in Kluane National Park or marveling at the midnight sun, the Yukon offers never ending adventures in the heart of Canada's north.",Yes,https://en.wikipedia.org/wiki/Yukon,https://www.travelyukon.com/en,Subarctic,TRUE,,,,
41,FALSE,North America,Saint Lucia,,,North America,It is a country,"Famed for its twin volcanic Pitons (Gros Piton and Petit Piton), cocoa plantations, and steamy mud baths, this Caribbean island is where rainforest hikes end in rum and sunset sails","Saint Lucia is a Caribbean jewel where volcanic peaks meet lush rainforests and turquoise waters, creating a backdrop that feels almost too beautiful to be real. The iconic Pitons rise dramatically over the island, perfect for hikers and honeymooners alike, while sulfur springs, hidden waterfalls, and black sand beaches offer adventure and serenity in equal measure. In Soufrière, colorful villages pulse with Creole culture, and the scent of spicy local cuisine fills the air. Whether you’re snorkeling in coral reefs, soaking in natural hot springs, or watching the sun dip behind the mountains with a rum punch in hand, Saint Lucia wraps you in beauty, warmth, and island soul.",Yes,https://en.wikipedia.org/wiki/Saint_Lucia,https://www.stlucia.org/en/,Tropical,TRUE,Aviva,,,
42,TRUE,North America,Turks and Caicos,,Providenciales,North America,It is a state/territory/province,The most populous island of Turks and Caicos,"Turks and Caicos Islands are a tropical paradise with beautiful beaches and luxurious resorts. Famous for Grace Bay Beach, with powdery white sand and crystal-clear turquoise waters, the main island of Providenciales (or simply 'Provo') is ideal for relaxation, snorkeling, and water sports. Beyond the beach, visitors can explore Chalk Sound National Park, with its gorgeous blue lagoon, or go diving in the world’s third-largest barrier reef, teeming with vibrant marine life. Inland, the island boasts fine dining, lively beachfront bars, and historical sites like the Cheshire Hall Plantation. Whether you seek high-end resorts, secluded coves, or thrilling underwater adventures, Provo has you covered.",Yes,https://en.wikipedia.org/wiki/Providenciales,https://turksandcaicostourism.com/,Tropical,TRUE,,,,
43,FALSE,North America,USA,Arizona,Grand Canyon,North America,It is a famous geographic feature,"Carved by time and the Colorado River, this colossal American chasm is where tourists gasp, donkeys hike, and the layers of rock tell Earth’s autobiography in technicolor.","Truly awe-inspiring and one of nature’s greatest masterpieces, the Grand Canyon offers unforgetable experiences as layered rock formations tell a story over millions of years. Whether you're gazing from the South Rim’s scenic overlooks or hiking deep into the canyon’s heart, every moment connects you with something timeless. Sunrise and sunset paint the cliffs with unforgettable hues, while rafting the Colorado River reveals hidden wonders below. With options for every traveler—from guided tours to peaceful solitude—the Grand Canyon invites exploration, reflection, and lasting memories. Step into this vast landscape and witness the power and beauty of nature.",Yes,https://en.wikipedia.org/wiki/Grand_Canyon,https://www.visitarizona.com/grand-canyon/,Desert,TRUE,Aviva,,,
44,TRUE,North America,USA,Idaho,Idaho,North America,It is a state/territory/province,"This destination is a real gem, filled with hydrothermal activity and great outdoor adventures. ","Idaho has a quiet majesty, one born from pristine wilderness, towering mountains, and crystal-clear lakes that invite you to escape. From the serene beauty of the Sawtooth Range to the winding rivers of Hells Canyon, Idaho offers outdoor adventure without the crowds. Explore charming small towns, hike through unspoiled trails, or soak in natural hot springs under open skies. With world-class fly fishing, skiing, and stargazing, Idaho blends rugged beauty with peaceful solitude. Whether you seek adrenaline or stillness, Idaho delivers an unforgettable experience grounded in nature’s authenticity. Its varied and wild landscapes will infuse you with a sense of renewal.",Yes,https://en.wikipedia.org/wiki/Idaho,https://visitidaho.org/,Semi-arid,TRUE,Chez,,,
45,TRUE,North America,USA,Illinois,Chicago,North America,It is a city,The so-called 'Second City' is anything but... ,"America's so-called 'Second City', the bustling metropolis of Chicago is glitzy office towers, boutique shops, and some of the country's very best artitecture, as well as close-knit neighborhoods, riveting history, and deep-seated traditions. Its iconic skyline beckons visitors to explore landmarks such as the Willis Tower and the John Hancock Center. The renowned Art Institute of Chicago provides a world-class experience for art enthusiasts, while Millennium Park offers a massive green space to relax and enjoy outdoor events. The vibrant and charming neighborhoods of this 'City of Big Shoulders,' feature a rich diversity of dining, shopping, and cultural experiences. Whether it’s savoring the city’s famous deep-dish pizza or enjoying a leisurely stroll along the scenic Lake Michigan shoreline, Chicago’s understated elegance makes it a destination worth experiencing. With a rich history and a forward-thinking spirit, the city offers a welcoming atmosphere for those looking to discover something new in a setting that respects its past.",Yes,https://en.wikipedia.org/wiki/Chicago,https://www.choosechicago.com/,Temperate,TRUE,,,,
46,TRUE,North America,USA,Maine,,North America,It is a state/territory/province,A state famous for lobsters.,"Marked by rugged coastlines, charming lighthouses, quaint towns and outdoor adventures, Maine is alo known as the ""Pine Tree State."" Nature lovers will love its dense forests, sparkling lakes, and iconic Acadia National Park. Nosh on fresh lobster in seaside restaurants, kayak along its rocky shores, or watch the sunrise from Cadillac Mountain, the first place the sun touches the U.S. It is a delightful escape in nothern New England. ",Yes,https://en.wikipedia.org/wiki/Maine,https://www.visit-maine.com/state/,Temperate,TRUE,,,,
47,TRUE,North America,USA,Massachusetts,,North America,It is a state/territory/province,"A wicked good destination filled with history, culture, culinary delights and a surprising array of outdoor/adventure opportunities.","Explore a rich tapestry of history, culture, and natural beauty in Massachusetts. Walk the Freedom Trail in Boston, where the American Revolution began, or experience world-class art and academia in Cambridge. Coastal areas like Cape Cod and Martha’s Vineyard offer peaceful retreats with scenic beaches and maritime charm. In the Berkshires, enjoy rolling hills, cultural festivals, and outdoor adventures year-round. From colonial landmarks to vibrant cities and quiet countryside, Massachusetts blends heritage with innovation. Whether you're seeking intellectual inspiration, coastal relaxation, or historical insight, this state offers a thoughtful and rewarding travel experience. 'The Bay State' is timeless, refined, and inviting.",Yes,https://en.wikipedia.org/wiki/Massachusetts,https://www.visitma.com/,Temperate,TRUE,Chez,,,
48,TRUE,North America,USA,New York,New York,North America,It is a city,"The city that never sleeps, where yellow cabs, Broadway lights, and bagels on the go are just part of the everyday magic.","New York City is nonstop energy, culture, inovation, creativity and iconic sights, where streets feel movie sets and every moment buzzes with possibility. From the brilliant lights of Times Square to the serene paths of Central Park, the city is a playground for dreamers, artists, and hustlers alike. Catch a Broadway show, immerse yourself in history, eat world-class cuisine at 2 a.m., and ride the subway with strangers who feel like characters from a novel—all in the same day. Towering skyscrapers, hidden jazz bars, unique and eclectic restaurants and neighborhoods that feel like different nations make NYC endlessly explorable. It’s loud, fast, unpredictable—and absolutely unforgettable.",Yes,https://en.wikipedia.org/wiki/New_York_City,https://www.nyctourism.com/,Temperate,TRUE,,,,
49,TRUE,North America,USA,Ohio,Ohio,North America,It is a state/territory/province,This industrial powerhouse claims three major cities that all start with 'C'. It's also the birthplace of American aviation. ,"Ohio blends a rich tapestry of culture, history, and natural beauty. From the vibrant arts scene in Cleveland and the iconic Rock & Roll Hall of Fame to the quiet charm of Amish Country, Ohio offers something for every traveler. Wander scenic trails in Hocking Hills, experience the thrill of world-class roller coasters at Cedar Point and King's Island, or relax along Lake Erie’s peaceful shoreline. With its blend of dynamic cities and tranquil countryside, Ohio delivers a balanced, enriching getaway. Whether you're seeking inspiration, adventure, or rest, Ohio is a destination that welcomes you with authenticity and quiet confidence.",Yes,https://en.wikipedia.org/wiki/Ohio,https://ohio.org/,"Humid, continental climate",TRUE,Chez,https://ohiotheheartofitall.canto.com/v/MediaLibraryTourismOhio/landing?viewIndex=0,,
